Submit Owner(e-mail):,[email],
AMD JIRA Ticket EXT No :,InnerHTML_id,
OEM Name:,efe,
ODM Name:,ee,
Project Name:,wdwd,
General:,
Bus type:,PCI_EXPRESS,
GPU:,1,
GPU Device ID / Revision ID:,123,
Subsystem vendor ID:,frff,
Subsystem device ID:,wdwd,
Platform design:,HG,
Core clock source:,CLK_SOURCE_XTALIN,
Core clock reference frequency:,27Mhz,
Engine clock Spread Spectrum support :,Default setting,
Memory clock Spread Spectrum support :,Default setting,
GPU clock Spread Spectrum support :,Default setting,
SVI2 Voltage / Phase controls:,
VR SVI2 P/N:,123,
Domain type:,one_domain,
Voltage type:,[1st]VDDC,
Boot-up voltage in mV:,[1st]1,
Gain value:,[1st]1,
Merge power Yes/No:,[1st]No,
Merge Volatge type:,[1st]Default setting,
Memory:,
Memory type:,HBM2,
Memory module selection:,Default setting,
Connectors:,
Feature and GPIO strap pin define:,
 ,GPIO Pin,Active,
REG_ HOT_ AC_ BATT:,N/A,N/A,
VDDC VRHOT:,N/A,N/A,
Peak Current Control (PCC):,N/A,N/A,
DRAM self-refresh GPIO:,N/A,N/A,
Stereo 3D:,N/A,N/A,
